Mono path[0] = '/home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/Managed'
Mono config path = '/home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libgrpc_csharp_ext.x64.so'
Display 0 'LS27A600U 27"': 2560x1440 (primary device).
Display 1 'LG ULTRAWIDE 34"': 2560x1080 (secondary device).
Desktop is 2560 x 1440 @ 75 Hz
Invalid initial resolution 84 x 84 - forcing to 100 x 100
Initialize engine version: 2022.3.7f1 (b16b3b16c7a0)
[Subsystems] Discovering subsystems at path /home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Renderer: AMD Radeon RX 6700 XT (navi22, LLVM 15.0.7, DRM 3.52, 6.4.10-arch1-1)
Vendor:   AMD
Version:  4.6 (Core Profile) Mesa 23.1.5
GLES:     0
 GL_AMD_conservative_depth GL_AMD_depth_clamp_separate GL_AMD_draw_buffers_blend GL_AMD_framebuffer_multisample_advanced GL_AMD_gpu_shader_int64 GL_AMD_multi_draw_indirect GL_AMD_performance_monitor GL_AMD_pinned_memory GL_AMD_query_buffer_object GL_AMD_seamless_cubemap_per_texture GL_AMD_shader_stencil_export GL_AMD_shader_trinary_minmax GL_AMD_texture_texture4 GL_AMD_vertex_shader_layer GL_AMD_vertex_shader_viewport_index GL_ANGLE_texture_compression_dxt3 GL_ANGLE_texture_compression_dxt5 GL_ARB_ES2_compatibility GL_ARB_ES3_1_compatibility GL_ARB_ES3_2_compatibility GL_ARB_ES3_compatibility GL_ARB_arrays_of_arrays GL_ARB_base_instance GL_ARB_bindless_texture GL_ARB_blend_func_extended GL_ARB_buffer_storage GL_ARB_clear_buffer_object GL_ARB_clear_texture GL_ARB_clip_control GL_ARB_color_buffer_float GL_ARB_compressed_texture_pixel_storage GL_ARB_compute_shader GL_ARB_compute_variable_group_size GL_ARB_conditional_render_inverted GL_ARB_conservative_depth GL_ARB_copy_buffer GL_ARB_copy_image GL_ARB_cull_dist
ance GL_ARB_debug_output GL_ARB_depth_buffer_float GL_ARB_depth_clamp GL_ARB_derivative_control GL_ARB_direct_state_access GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_elements_base_vertex GL_ARB_draw_indirect GL_ARB_draw_instanced GL_ARB_enhanced_layouts GL_ARB_explicit_attrib_location GL_ARB_explicit_uniform_location GL_ARB_fragment_coord_conventions GL_ARB_fragment_layer_viewport GL_ARB_fragment_shader GL_ARB_framebuffer_no_attachments GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_get_program_binary GL_ARB_get_texture_sub_image GL_ARB_gl_spirv GL_ARB_gpu_shader5 GL_ARB_gpu_shader_fp64 GL_ARB_gpu_shader_int64 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_indirect_parameters GL_ARB_instanced_arrays GL_ARB_internalformat_query GL_ARB_internalformat_query2 GL_ARB_invalidate_subdata GL_ARB_map_buffer_alignment GL_ARB_map_buffer_range GL_ARB_multi_bind GL_ARB_multi_draw_indirect GL_ARB_occlusion_query2 GL_ARB_parallel_shader_compile GL_ARB_pipeline_statistics_query GL_ARB_pixel
_buffer_object GL_ARB_point_sprite GL_ARB_polygon_offset_clamp GL_ARB_post_depth_coverage GL_ARB_program_interface_query GL_ARB_provoking_vertex GL_ARB_query_buffer_object GL_ARB_robust_buffer_access_behavior GL_ARB_robustness GL_ARB_sample_shading GL_ARB_sampler_objects GL_ARB_seamless_cube_map GL_ARB_seamless_cubemap_per_texture GL_ARB_separate_shader_objects GL_ARB_shader_atomic_counter_ops GL_ARB_shader_atomic_counters GL_ARB_shader_ballot GL_ARB_shader_bit_encoding GL_ARB_shader_clock GL_ARB_shader_draw_parameters GL_ARB_shader_group_vote GL_ARB_shader_image_load_store GL_ARB_shader_image_size GL_ARB_shader_objects GL_ARB_shader_precision GL_ARB_shader_stencil_export GL_ARB_shader_storage_buffer_object GL_ARB_shader_subroutine GL_ARB_shader_texture_image_samples GL_ARB_shader_texture_lod GL_ARB_shader_viewport_layer_array GL_ARB_shading_language_420pack GL_ARB_shading_language_include GL_ARB_shading_language_packing GL_ARB_sparse_buffer GL_ARB_sparse_texture GL_ARB_sparse_texture2 GL_ARB_sparse_texture_
clamp GL_ARB_spirv_extensions GL_ARB_stencil_texturing GL_ARB_sync GL_ARB_tessellation_shader GL_ARB_texture_barrier GL_ARB_texture_buffer_object GL_ARB_texture_buffer_object_rgb32 GL_ARB_texture_buffer_range GL_ARB_texture_compression_bptc GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map_array GL_ARB_texture_filter_anisotropic GL_ARB_texture_float GL_ARB_texture_gather GL_ARB_texture_mirror_clamp_to_edge GL_ARB_texture_multisample GL_ARB_texture_non_power_of_two GL_ARB_texture_query_levels GL_ARB_texture_query_lod GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_texture_rgb10_a2ui GL_ARB_texture_stencil8 GL_ARB_texture_storage GL_ARB_texture_storage_multisample GL_ARB_texture_swizzle GL_ARB_texture_view GL_ARB_timer_query GL_ARB_transform_feedback2 GL_ARB_transform_feedback3 GL_ARB_transform_feedback_instanced GL_ARB_transform_feedback_overflow_query GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra GL_ARB_vertex_array_object GL_ARB_vertex_attrib_64bit GL_ARB_vertex_attrib_binding GL_ARB_vertex_
buffer_object GL_ARB_vertex_shader GL_ARB_vertex_type_10f_11f_11f_rev GL_ARB_vertex_type_2_10_10_10_rev GL_ARB_viewport_array GL_ATI_blend_equation_separate GL_ATI_meminfo GL_ATI_texture_float GL_ATI_texture_mirror_once GL_EXT_EGL_image_storage GL_EXT_EGL_sync GL_EXT_abgr GL_EXT_blend_equation_separate GL_EXT_debug_label GL_EXT_demote_to_helper_invocation GL_EXT_depth_bounds_test GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXT_framebuffer_multisample_blit_scaled GL_EXT_framebuffer_object GL_EXT_framebuffer_sRGB GL_EXT_memory_object GL_EXT_memory_object_fd GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_pixel_buffer_object GL_EXT_polygon_offset_clamp GL_EXT_provoking_vertex GL_EXT_semaphore GL_EXT_semaphore_fd GL_EXT_shader_image_load_formatted GL_EXT_shader_image_load_store GL_EXT_shader_integer_mix GL_EXT_shader_samples_identical GL_EXT_texture_array GL_EXT_texture_compression_dxt1 GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc
 GL_EXT_texture_filter_anisotropic GL_EXT_texture_integer GL_EXT_texture_mirror_clamp GL_EXT_texture_sRGB GL_EXT_texture_sRGB_R8 GL_EXT_texture_sRGB_RG8 GL_EXT_texture_sRGB_decode GL_EXT_texture_shadow_lod GL_EXT_texture_shared_exponent GL_EXT_texture_snorm GL_EXT_texture_swizzle GL_EXT_timer_query GL_EXT_transform_feedback GL_EXT_vertex_array_bgra GL_EXT_vertex_attrib_64bit GL_EXT_window_rectangles GL_IBM_multimode_draw_arrays GL_INTEL_blackhole_render GL_KHR_blend_equation_advanced GL_KHR_context_flush_control GL_KHR_debug GL_KHR_no_error GL_KHR_parallel_shader_compile GL_KHR_robust_buffer_access_behavior GL_KHR_robustness GL_KHR_texture_compression_astc_ldr GL_KHR_texture_compression_astc_sliced_3d GL_MESA_framebuffer_flip_y GL_MESA_pack_invert GL_MESA_shader_integer_functions GL_MESA_texture_signed_rgba GL_NVX_gpu_memory_info GL_NV_alpha_to_coverage_dither_control GL_NV_compute_shader_derivatives GL_NV_conditional_render GL_NV_copy_image GL_NV_depth_clamp GL_NV_packed_depth_stencil GL_NV_shader_atomic_in
t64 GL_NV_texture_barrier GL_NV_vdpau_interop GL_OES_EGL_image GL_S3_s3tc
OPENGL LOG: Creating OpenGL 4.6 graphics device ; Context level  <OpenGL 4.5> ; Context handle 31777056
Begin MonoManager ReloadAssembly
episode reward: -0.3875015
episode reward: -0.3125009
finalreward: 0.625
finalreward: 0.7
episode reward: -0.1875
episode reward: -0.07500051
episode reward: -0.01250071
episode reward: -0.2625011
episode reward: -0.2000007
episode reward: -0.187501
episode reward: -0.2125007
episode reward: -0.2750011
episode reward: -0.01250118
finalreward: 0.7625
episode reward: -0.2000012
episode reward: 0.03749844
episode reward: -0.1125007
episode reward: -0.375001
finalreward: 0.6375
episode reward: -0.2375012
finalreward: 0.65
episode reward: -0.1250002
finalreward: 0.625
episode reward: -0.5000011
episode reward: -0.587501
episode reward: -0.3250015
episode reward: -0.3250014
episode reward: -0.2000001
finalreward: 0.525
episode reward: 0.0749993
finalreward: 0.6375
episode reward: -0.2250012
finalreward: 0.6
finalreward: 0.6375
episode reward: -0.4750012
episode reward: -0.2125005
finalreward: 0.575
episode reward: -0.07500082
finalreward: 0.7
finalreward: 0.625
episode reward: -0.01250097
episode reward: -0.2500007
finalreward: 0.6
finalreward: 0.575
episode reward: -0.3250009
finalreward: 0.575
episode reward: -0.06250013
episode reward: -0.325001
finalreward: 0.6375
episode reward: -0.3125006
episode reward: -0.325001
episode reward: -0.2750007
finalreward: 0.7
finalreward: 0.625
finalreward: 0.5875
episode reward: -0.4375015
episode reward: -0.1750007
finalreward: 0.6875
finalreward: 1
finalreward: 0.625
finalreward: 0.6375
episode reward: -0.250001
finalreward: 0.6375
episode reward: -0.02500068
episode reward: -1.196342E-06
episode reward: -0.2250008
episode reward: -0.3000013
episode reward: -0.1750007
finalreward: 0.6
episode reward: -0.2500007
finalreward: 0.5625
episode reward: -0.2000011
finalreward: 0.625
finalreward: 0.6875
episode reward: -0.5375013
episode reward: 0.0249995
finalreward: 0.7
finalreward: 0.6875
episode reward: -0.4250016
finalreward: 0.75
finalreward: 0.7
episode reward: -0.3125008
finalreward: 0.6375
episode reward: -0.2250007
episode reward: -0.06250075
episode reward: -0.07500041
episode reward: -0.3500009
episode reward: -0.275001
episode reward: -0.375001
finalreward: 0.7
finalreward: 0.625
finalreward: 0.7
episode reward: -0.2875015
episode reward: -0.4250012
finalreward: 0.7
episode reward: -0.1625008
episode reward: 0.03749928
finalreward: 0.6375
episode reward: 0.1374992
episode reward: -0.2750008
finalreward: 0.625
episode reward: -0.02500087
episode reward: -0.1625007
episode reward: 0.09999861
finalreward: 0.6375
episode reward: -0.02500102
episode reward: -0.2500006
episode reward: -0.2750011
episode reward: 0.03749929
finalreward: 0.625
finalreward: 0.5875
episode reward: -0.300001
episode reward: -0.1750006
finalreward: 0.625
episode reward: -0.1625003
finalreward: 0.625
episode reward: -0.3625008
finalreward: 0.7
finalreward: 0.65
finalreward: 0.6875
episode reward: -0.2250006
finalreward: 0.6375
finalreward: 0.55
episode reward: -0.2875012
finalreward: 0.7
finalreward: 0.7
episode reward: -0.325001
finalreward: 0.6375
episode reward: -0.4625009
episode reward: -0.06250081
finalreward: 0.6875
episode reward: -0.2125008
episode reward: -0.4250007
episode reward: -0.275001
episode reward: -0.07500052
episode reward: -0.1000002
finalreward: 0.775
episode reward: -0.01250124
episode reward: -0.1750006
episode reward: -0.01250094
episode reward: -0.2875011
episode reward: -0.07500034
finalreward: 0.625
episode reward: -0.1375008
finalreward: 0.65
episode reward: -0.2250008
episode reward: -0.05000134
episode reward: -0.2500006
episode reward: -0.3250008
episode reward: -0.212501
finalreward: 0.75
episode reward: -0.275001
finalreward: 0.65
episode reward: -0.4375012
episode reward: -0.02500077
finalreward: 0.7125
finalreward: 0.6375
episode reward: -0.2875012
episode reward: -0.312501
finalreward: 0.625
episode reward: -0.1125011
episode reward: -0.3250015
episode reward: -0.2625008
episode reward: 0.02499961
finalreward: 0.625
episode reward: -0.07500067
episode reward: -0.2500016
episode reward: -0.4500009
episode reward: -0.2125011
episode reward: -0.2125012
finalreward: 0.75
episode reward: -0.3250007
episode reward: -0.1625011
episode reward: -0.1000002
episode reward: -0.2875011
episode reward: -0.3250011
episode reward: -0.1875005
episode reward: -0.06250034
episode reward: -0.2125008
episode reward: -0.4125013
episode reward: -0.375001
finalreward: 0.7
finalreward: 0.6
episode reward: -0.312501
finalreward: 0.525
finalreward: 0.5625
finalreward: 0.625
finalreward: 0.75
episode reward: -0.5749953
finalreward: 0.6375
finalreward: 0.65
episode reward: 0.08749953
finalreward: 0.6
episode reward: -0.3250008
episode reward: -0.2375007
episode reward: -0.2875012
finalreward: 0.6875
episode reward: -0.4875016
finalreward: 0.6375
episode reward: -0.1750007
finalreward: 0.6875
episode reward: -0.1500004
finalreward: 0.575
episode reward: -0.3250013
episode reward: -0.200001
episode reward: -0.2625011
episode reward: -0.275001
finalreward: 0.5375
finalreward: 0.625
finalreward: 0.6375
finalreward: 0.7125
episode reward: -0.2875007
finalreward: 0.6375
finalreward: 0.6875
finalreward: 0.625
finalreward: 0.7
finalreward: 0.65
finalreward: 0.7
episode reward: -0.425001
finalreward: 0.7
episode reward: -0.325001
episode reward: -0.06250119
episode reward: -0.01250088
finalreward: 0.7
finalreward: 0.6375
episode reward: -0.375001
finalreward: 0.575
episode reward: -0.1375002
episode reward: -0.4375012
finalreward: 0.6375
episode reward: -0.2500008
episode reward: -0.2125016
episode reward: 0.02499861
episode reward: -0.3625012
episode reward: -0.2875013
episode reward: -0.2750007
episode reward: 0.03749948
finalreward: 0.6375
finalreward: 0.625
finalreward: 0.575
finalreward: 0.7
finalreward: 0.625
episode reward: -0.187501
finalreward: 0.625
finalreward: 0.6375
episode reward: -0.2250008
episode reward: -0.01250096
finalreward: 0.6375
finalreward: 0.5375
episode reward: -0.1750008
episode reward: -0.2500009
finalreward: 0.575
episode reward: -0.2750011
episode reward: -0.3000009
finalreward: 0.625
episode reward: -0.03749999
episode reward: -0.1000014
episode reward: -0.275001
finalreward: 0.625
episode reward: -0.3625014
episode reward: -0.1625005
finalreward: 0.625
episode reward: -0.3375015
finalreward: 0.65
finalreward: 0.6375
episode reward: -0.2500014
finalreward: 0.7
episode reward: -0.100001
finalreward: 0.575
episode reward: 0.0874999
episode reward: -0.1625011
finalreward: 0.625
finalreward: 0.625
finalreward: 0.6
episode reward: -0.3375009
episode reward: -0.01250095
episode reward: -0.08750036
episode reward: -0.2375011
episode reward: -0.01250107
episode reward: -0.2375001
episode reward: 0.03749905
episode reward: -0.4625011
episode reward: -0.2750007
episode reward: -0.1250009
episode reward: -0.4250009
episode reward: -0.1750007
finalreward: 0.575
episode reward: -0.4000011
episode reward: -0.01250112
episode reward: -0.2750008
episode reward: -0.06250075
finalreward: 0.625
episode reward: -0.2875014
finalreward: 0.7
episode reward: -0.2000016
finalreward: 0.5375
finalreward: 0.6375
finalreward: 0.75
episode reward: 0.03749878
finalreward: 0.6875
finalreward: 0.75
episode reward: -0.3875012
finalreward: 0.5875
finalreward: 0.65
episode reward: -0.2250008
episode reward: -0.2500009
episode reward: -0.02500031
episode reward: -0.2750008
finalreward: 0.575
episode reward: -0.3250011
finalreward: 0.6375
episode reward: -0.08750052
episode reward: -0.05000068
finalreward: 0.625
episode reward: -0.3375012
episode reward: -0.2875007
finalreward: 0.625
finalreward: 0.75
finalreward: 0.6375
episode reward: -0.08750013
episode reward: -0.0125014
finalreward: 0.6
episode reward: -0.2750007
episode reward: -0.3250007
finalreward: 0.8125
episode reward: -0.06250123
finalreward: 0.625
episode reward: -0.2125012
episode reward: -0.2625008
finalreward: 0.575
episode reward: -0.2625008
episode reward: -0.01250079
episode reward: -0.3250011
finalreward: 0.575
finalreward: 0.65
episode reward: -0.5375001
episode reward: -0.1375004
episode reward: -0.2375012
finalreward: 0.725
episode reward: -0.3625011
finalreward: 0.625
finalreward: 0.85
episode reward: -0.2375004
episode reward: -0.2375006
episode reward: -0.07500089
finalreward: 0.6875
episode reward: -0.07500104
episode reward: -0.2000009
episode reward: -0.4250015
episode reward: -0.1750008
episode reward: -0.3250007
episode reward: -0.01250138
finalreward: 0.625
finalreward: 0.775
episode reward: -0.2250015
finalreward: 0.65
episode reward: -0.3000014
episode reward: -1.485052E-06
finalreward: 0.6375
episode reward: -0.0875006
finalreward: 0.7
episode reward: -0.1125009
episode reward: -0.1750015
episode reward: -0.3250013
episode reward: -0.1500015
finalreward: 0.5875
episode reward: 0.1374985
finalreward: 0.625
finalreward: 0.5375
finalreward: 0.5875
episode reward: -0.5250006
finalreward: 0.65
finalreward: 0.525
episode reward: -0.1250012
episode reward: -0.1375003
finalreward: 0.525
finalreward: 0.625
episode reward: -0.2375005
episode reward: 0.137499
finalreward: 0.6375
episode reward: -0.3000005
episode reward: -0.3750011
finalreward: 0.625
finalreward: 0.6375
episode reward: -0.3250007
episode reward: -0.225001
episode reward: -0.3250006
episode reward: 0.08749916
finalreward: 0.625
finalreward: 0.95
finalreward: 0.5875
finalreward: 0.7
finalreward: 0.625
finalreward: 0.575
finalreward: 0.6875
finalreward: 0.625
episode reward: -0.2750013
episode reward: -0.4250011
episode reward: -0.262501
episode reward: -0.325001
episode reward: -0.2750009
episode reward: 0.09999828
episode reward: -0.350001
finalreward: 0.7
finalreward: 0.525
finalreward: 0.7
episode reward: -0.2250011
finalreward: 0.65
episode reward: -0.1500006
episode reward: -0.2125011
episode reward: -0.2250007
episode reward: -0.2250007
episode reward: -0.3875015
episode reward: -0.2125007
episode reward: -0.2500009
episode reward: -0.1375006
finalreward: 0.6875
finalreward: 0.7
episode reward: -0.337501
finalreward: 0.6375
episode reward: -0.3625009
finalreward: 0.7
finalreward: 0.525
finalreward: 0.7
finalreward: 0.625
finalreward: 0.6875
finalreward: 0.6875
finalreward: 0.625
episode reward: -0.08750007
episode reward: -0.01250116
episode reward: -0.3500009
episode reward: -0.3875012
episode reward: -0.4500015
episode reward: -0.0375007
episode reward: -0.4875012
episode reward: -0.1125008
episode reward: -0.3750008
episode reward: -0.3000012
finalreward: 0.575
episode reward: 0.02499953
episode reward: -0.1375004
episode reward: -0.1500002
finalreward: 0.7
episode reward: -0.4500012
finalreward: 0.6375
finalreward: 0.5875
finalreward: 0.625
episode reward: 0.03749911
episode reward: -0.1750007
episode reward: -0.375001
episode reward: -0.2250005
episode reward: -0.2750008
finalreward: 0.6875
finalreward: 0.575
episode reward: -0.07500082
finalreward: 0.6375
episode reward: -0.3750012
episode reward: -0.2625009
finalreward: 0.65
finalreward: 0.7
finalreward: 0.65
finalreward: 0.575
finalreward: 0.625
episode reward: -0.3125007
finalreward: 0.6
episode reward: -0.02500074
episode reward: -0.2625009
finalreward: 0.5375
episode reward: -0.06250034
finalreward: 0.625
finalreward: 0.6375
finalreward: 0.6375
finalreward: 0.5875
episode reward: -0.1625011
episode reward: -0.2125012
finalreward: 0.75
episode reward: -0.250001
episode reward: -0.362501
episode reward: -0.3375011
finalreward: 0.7
finalreward: 0.6875
episode reward: -0.2875011
episode reward: -0.06250087
finalreward: 0.625
episode reward: 0.08749886
finalreward: 0.625
finalreward: 0.75
episode reward: -0.5499998
episode reward: -0.07500018
episode reward: -0.1000008
finalreward: 0.625
finalreward: 0.575
episode reward: -0.400001
episode reward: -0.2000006
episode reward: -0.4000013
finalreward: 0.575
finalreward: 0.6375
episode reward: -0.06250107
episode reward: -0.3250012
episode reward: -0.300001
episode reward: -0.3000007
episode reward: -0.1750007
episode reward: -0.3750007
episode reward: -0.3000012
episode reward: -0.2000007
episode reward: -0.06250114
episode reward: -0.01250067
finalreward: 0.65
episode reward: -0.4750009
episode reward: -0.4000013
episode reward: -0.2875011
finalreward: 0.75
episode reward: 0.02499926
episode reward: -0.1375003
finalreward: 0.6875
episode reward: -0.2875012
finalreward: 0.65
episode reward: -0.2500009
episode reward: -0.312501
episode reward: -0.2750011
episode reward: -0.1500005
episode reward: -0.5624986
episode reward: -0.4000012
episode reward: -0.112501
episode reward: -0.3750012
episode reward: 0.0999985
episode reward: -0.07500103
finalreward: 0.475
finalreward: 0.65
episode reward: -0.01250023
episode reward: -0.2625009
finalreward: 0.75
finalreward: 0.4375
episode reward: -0.4375011
episode reward: -0.1750008
episode reward: -0.1125007
episode reward: -0.2125011
episode reward: -0.1750008
finalreward: 0.625
finalreward: 0.7
episode reward: -0.2250008
finalreward: 0.75
finalreward: 0.75
finalreward: 0.525
episode reward: 0.08749865
episode reward: -0.2250007
episode reward: -0.2500005
finalreward: 0.6
finalreward: 0.65
episode reward: -0.1500005
episode reward: -0.01250108
finalreward: 0.7
episode reward: -0.250001
episode reward: -0.1750008
episode reward: -0.2250008
finalreward: 0.8125
finalreward: 0.65
episode reward: -0.3125016
episode reward: -0.2250007
finalreward: 0.625
episode reward: -0.1125007
episode reward: -0.2875015
finalreward: 0.7
episode reward: -0.2125016
episode reward: -0.2000011
episode reward: 0.03749935
episode reward: -0.4875016
finalreward: 0.575
episode reward: -0.1125012
finalreward: 0.625
episode reward: -0.2875012
episode reward: -0.1250007
finalreward: 0.65
episode reward: -0.225001
finalreward: 0.7
finalreward: 0.5875
episode reward: -0.3500011
finalreward: 0.7
episode reward: -0.1750008
episode reward: -0.2250008
episode reward: -0.412501
episode reward: -0.4250011
episode reward: -0.3750012
episode reward: -0.2875011
finalreward: 0.625
episode reward: -0.1000004
episode reward: -0.2000009
episode reward: -0.3125013
episode reward: -0.2875011
finalreward: 0.625
episode reward: -0.1125012
episode reward: -0.3000011
episode reward: -0.4000006
episode reward: -0.3500009
episode reward: -0.2250011
episode reward: -0.1625006
episode reward: -0.07500065
finalreward: 0.7
episode reward: -0.1500008
finalreward: 0.6375
finalreward: 0.625
episode reward: -0.1500013
finalreward: 0.575
episode reward: -0.2500011
episode reward: -0.1000014
episode reward: -0.07500092
finalreward: 0.625
finalreward: 0.5625
finalreward: 0.75
finalreward: 0.5
finalreward: 0.6875
finalreward: 0.625
finalreward: 0.5875
episode reward: 0.02499905
episode reward: -0.2000006
finalreward: 0.5875
episode reward: -0.2750007
finalreward: 0.65
episode reward: 0.08749868
finalreward: 0.625
finalreward: 0.7125
episode reward: -0.2250011
finalreward: 0.525
episode reward: -0.3125009
finalreward: 0.5875
finalreward: 0.6875
episode reward: -0.4375009
episode reward: -0.3750012
finalreward: 0.6375
finalreward: 0.6875
episode reward: -0.2375009
episode reward: -0.3000005
episode reward: -0.3000011
finalreward: 0.625
episode reward: -0.3000012
finalreward: 1
episode reward: -0.2250012
finalreward: 0.875
finalreward: 0.6625
finalreward: 0.625
finalreward: 0.625
finalreward: 0.8125
episode reward: 0.0374992
episode reward: -0.3250009
episode reward: -0.2250006
finalreward: 0.5875
episode reward: -0.4750014
finalreward: 0.625
episode reward: -0.2375009
episode reward: -0.2750007
episode reward: -0.5125
episode reward: -0.2875012
episode reward: -0.2250011
episode reward: -0.3250012
episode reward: -0.1625011
episode reward: -0.3500012
episode reward: -0.275001
episode reward: -0.3000007
finalreward: 0.7
finalreward: 0.575
episode reward: -0.375001
finalreward: 0.625
episode reward: 0.0749989
episode reward: -0.06250014
episode reward: -0.2750005
finalreward: 0.6875
episode reward: -0.300001
finalreward: 0.6375
episode reward: -0.1375006
episode reward: -0.1500006
finalreward: 0.65
finalreward: 0.575
finalreward: 0.5875
finalreward: 0.625
finalreward: 0.6875
episode reward: -0.2875008
episode reward: -0.2250006
episode reward: -0.2250007
finalreward: 0.7
finalreward: 0.625
finalreward: 0.625
finalreward: 0.6375
finalreward: 0.6375
finalreward: 0.575
episode reward: -0.01250115
finalreward: 0.625
episode reward: -0.3125006
episode reward: -0.2250012
episode reward: -0.4375012
episode reward: -0.325001
episode reward: -0.275001
finalreward: 0.5125
finalreward: 0.625
finalreward: 0.7
episode reward: -0.2000009
episode reward: -0.4125011
episode reward: -0.3375012
finalreward: 0.625
episode reward: -0.275001
episode reward: 0.0374988
finalreward: 0.7
episode reward: -0.1750007
episode reward: -0.1625006
finalreward: 0.65
episode reward: 0.03749883
finalreward: 0.6875
episode reward: 0.04999857
episode reward: -0.4500007
episode reward: -0.2750009
finalreward: 0.75
finalreward: 0.775
finalreward: 0.6
episode reward: -0.2500009
episode reward: -0.4500014
finalreward: 0.575
episode reward: -0.1750007
episode reward: -0.3000012
episode reward: -0.1625007
episode reward: 0.02499916
finalreward: 0.75
episode reward: -0.2000005
finalreward: 0.625
episode reward: -0.2750011
episode reward: -0.3750012
episode reward: -0.05000072
episode reward: -0.312501
episode reward: -0.3750011
episode reward: -0.06250016
finalreward: 0.6375
finalreward: 0.6
finalreward: 0.6375
finalreward: 0.625
episode reward: -0.6249984
finalreward: 0.65
finalreward: 0.7125
episode reward: -0.3250012
episode reward: -0.3250008
episode reward: -0.212501
episode reward: -0.01250081
episode reward: -0.2250007
finalreward: 0.7
finalreward: 0.7
finalreward: 0.575
episode reward: -0.1750009
episode reward: -0.3750007
episode reward: -0.400001
finalreward: 0.575
episode reward: -0.01250048
episode reward: -0.3625011
finalreward: 0.6375
episode reward: -0.3875012
episode reward: -0.2875008
finalreward: 0.625
finalreward: 0.7
finalreward: 0.575
finalreward: 0.575
finalreward: 0.6375
finalreward: 0.55
episode reward: -0.3000012
finalreward: 0.6375
episode reward: -0.01250067
finalreward: 0.65
episode reward: -7.71659E-07
episode reward: -0.1125015
episode reward: -0.08750054
episode reward: -0.3500013
finalreward: 0.5875
episode reward: -0.3125007
finalreward: 0.6
finalreward: 0.625
episode reward: -0.1750012
finalreward: 0.55
finalreward: 0.7
episode reward: -0.2250008
finalreward: 0.6
episode reward: -0.2125011
episode reward: -0.3750007
episode reward: -0.4000009
episode reward: -0.1125009
episode reward: -0.3375009
episode reward: 0.08749855
episode reward: -0.0750008
episode reward: -0.3250007
finalreward: 0.75
episode reward: -0.4250011
finalreward: 0.625
finalreward: 0.6875
episode reward: -0.0750008
finalreward: 0.5125
episode reward: -0.3375011
episode reward: -0.5749993
finalreward: 0.6375
finalreward: 0.65
finalreward: 0.625
finalreward: 0.625
episode reward: -0.1125014
finalreward: 0.65
finalreward: 0.7
episode reward: -0.3000008
finalreward: 0.6875
finalreward: 0.7
episode reward: -0.3250008
episode reward: -0.3000013
episode reward: -0.08750039
episode reward: -0.3250008
finalreward: 0.6375
episode reward: -0.3750012
episode reward: -0.250001
episode reward: -0.06250072
finalreward: 0.625
episode reward: -0.2500009
finalreward: 0.8875
finalreward: 0.525
finalreward: 0.7125
episode reward: -0.1125011
episode reward: -0.2125012
finalreward: 0.625
episode reward: 0.0499988
episode reward: -0.0125014
finalreward: 0.7
finalreward: 0.75
finalreward: 0.525
episode reward: -1.392385E-06
finalreward: 0.55
episode reward: -0.06250077
finalreward: 0.7
episode reward: -0.3250013
finalreward: 0.5375
finalreward: 0.575
episode reward: -0.06249991
finalreward: 0.6375
episode reward: -0.1750008
episode reward: 0.1499991
episode reward: -0.2375011
episode reward: -1.196342E-06
finalreward: 0.8875
finalreward: 0.7
finalreward: 0.625
finalreward: 0.6
finalreward: 0.5875
episode reward: -0.1375011
finalreward: 0.625
finalreward: 0.625
finalreward: 0.625
episode reward: -0.2875013
episode reward: -0.3750015
finalreward: 0.575
episode reward: -0.1750008
finalreward: 0.65
finalreward: 0.7
finalreward: 0.6375
episode reward: -0.3750012
episode reward: -0.125001
episode reward: -0.312501
episode reward: -0.1375003
finalreward: 0.6
episode reward: -0.02500139
episode reward: 0.09999891
episode reward: -0.2250008
finalreward: 0.65
episode reward: -0.2875013
episode reward: -0.200001
finalreward: 0.7625
episode reward: -0.2500009
episode reward: -0.02500068
episode reward: -0.1000008
finalreward: 0.625
finalreward: 0.6375
finalreward: 0.6375
finalreward: 0.625
finalreward: 0.575
episode reward: 0.04999862
finalreward: 0.625
episode reward: -0.1500003
finalreward: 0.625
finalreward: 0.625
finalreward: 0.6375
episode reward: -0.2750011
finalreward: 0.6
episode reward: -0.1750007
finalreward: 0.575
episode reward: 0.1999991
