Mono path[0] = '/home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/Managed'
Mono config path = '/home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libgrpc_csharp_ext.x64.so'
Display 0 'LS27A600U 27"': 2560x1440 (primary device).
Display 1 'LG ULTRAWIDE 34"': 2560x1080 (secondary device).
Desktop is 2560 x 1440 @ 75 Hz
Invalid initial resolution 84 x 84 - forcing to 100 x 100
Initialize engine version: 2022.3.7f1 (b16b3b16c7a0)
[Subsystems] Discovering subsystems at path /home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Renderer: AMD Radeon RX 6700 XT (navi22, LLVM 15.0.7, DRM 3.52, 6.4.10-arch1-1)
Vendor:   AMD
Version:  4.6 (Core Profile) Mesa 23.1.5
GLES:     0
 GL_AMD_conservative_depth GL_AMD_depth_clamp_separate GL_AMD_draw_buffers_blend GL_AMD_framebuffer_multisample_advanced GL_AMD_gpu_shader_int64 GL_AMD_multi_draw_indirect GL_AMD_performance_monitor GL_AMD_pinned_memory GL_AMD_query_buffer_object GL_AMD_seamless_cubemap_per_texture GL_AMD_shader_stencil_export GL_AMD_shader_trinary_minmax GL_AMD_texture_texture4 GL_AMD_vertex_shader_layer GL_AMD_vertex_shader_viewport_index GL_ANGLE_texture_compression_dxt3 GL_ANGLE_texture_compression_dxt5 GL_ARB_ES2_compatibility GL_ARB_ES3_1_compatibility GL_ARB_ES3_2_compatibility GL_ARB_ES3_compatibility GL_ARB_arrays_of_arrays GL_ARB_base_instance GL_ARB_bindless_texture GL_ARB_blend_func_extended GL_ARB_buffer_storage GL_ARB_clear_buffer_object GL_ARB_clear_texture GL_ARB_clip_control GL_ARB_color_buffer_float GL_ARB_compressed_texture_pixel_storage GL_ARB_compute_shader GL_ARB_compute_variable_group_size GL_ARB_conditional_render_inverted GL_ARB_conservative_depth GL_ARB_copy_buffer GL_ARB_copy_image GL_ARB_cull_dist
ance GL_ARB_debug_output GL_ARB_depth_buffer_float GL_ARB_depth_clamp GL_ARB_derivative_control GL_ARB_direct_state_access GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_elements_base_vertex GL_ARB_draw_indirect GL_ARB_draw_instanced GL_ARB_enhanced_layouts GL_ARB_explicit_attrib_location GL_ARB_explicit_uniform_location GL_ARB_fragment_coord_conventions GL_ARB_fragment_layer_viewport GL_ARB_fragment_shader GL_ARB_framebuffer_no_attachments GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_get_program_binary GL_ARB_get_texture_sub_image GL_ARB_gl_spirv GL_ARB_gpu_shader5 GL_ARB_gpu_shader_fp64 GL_ARB_gpu_shader_int64 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_indirect_parameters GL_ARB_instanced_arrays GL_ARB_internalformat_query GL_ARB_internalformat_query2 GL_ARB_invalidate_subdata GL_ARB_map_buffer_alignment GL_ARB_map_buffer_range GL_ARB_multi_bind GL_ARB_multi_draw_indirect GL_ARB_occlusion_query2 GL_ARB_parallel_shader_compile GL_ARB_pipeline_statistics_query GL_ARB_pixel
_buffer_object GL_ARB_point_sprite GL_ARB_polygon_offset_clamp GL_ARB_post_depth_coverage GL_ARB_program_interface_query GL_ARB_provoking_vertex GL_ARB_query_buffer_object GL_ARB_robust_buffer_access_behavior GL_ARB_robustness GL_ARB_sample_shading GL_ARB_sampler_objects GL_ARB_seamless_cube_map GL_ARB_seamless_cubemap_per_texture GL_ARB_separate_shader_objects GL_ARB_shader_atomic_counter_ops GL_ARB_shader_atomic_counters GL_ARB_shader_ballot GL_ARB_shader_bit_encoding GL_ARB_shader_clock GL_ARB_shader_draw_parameters GL_ARB_shader_group_vote GL_ARB_shader_image_load_store GL_ARB_shader_image_size GL_ARB_shader_objects GL_ARB_shader_precision GL_ARB_shader_stencil_export GL_ARB_shader_storage_buffer_object GL_ARB_shader_subroutine GL_ARB_shader_texture_image_samples GL_ARB_shader_texture_lod GL_ARB_shader_viewport_layer_array GL_ARB_shading_language_420pack GL_ARB_shading_language_include GL_ARB_shading_language_packing GL_ARB_sparse_buffer GL_ARB_sparse_texture GL_ARB_sparse_texture2 GL_ARB_sparse_texture_
clamp GL_ARB_spirv_extensions GL_ARB_stencil_texturing GL_ARB_sync GL_ARB_tessellation_shader GL_ARB_texture_barrier GL_ARB_texture_buffer_object GL_ARB_texture_buffer_object_rgb32 GL_ARB_texture_buffer_range GL_ARB_texture_compression_bptc GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map_array GL_ARB_texture_filter_anisotropic GL_ARB_texture_float GL_ARB_texture_gather GL_ARB_texture_mirror_clamp_to_edge GL_ARB_texture_multisample GL_ARB_texture_non_power_of_two GL_ARB_texture_query_levels GL_ARB_texture_query_lod GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_texture_rgb10_a2ui GL_ARB_texture_stencil8 GL_ARB_texture_storage GL_ARB_texture_storage_multisample GL_ARB_texture_swizzle GL_ARB_texture_view GL_ARB_timer_query GL_ARB_transform_feedback2 GL_ARB_transform_feedback3 GL_ARB_transform_feedback_instanced GL_ARB_transform_feedback_overflow_query GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra GL_ARB_vertex_array_object GL_ARB_vertex_attrib_64bit GL_ARB_vertex_attrib_binding GL_ARB_vertex_
buffer_object GL_ARB_vertex_shader GL_ARB_vertex_type_10f_11f_11f_rev GL_ARB_vertex_type_2_10_10_10_rev GL_ARB_viewport_array GL_ATI_blend_equation_separate GL_ATI_meminfo GL_ATI_texture_float GL_ATI_texture_mirror_once GL_EXT_EGL_image_storage GL_EXT_EGL_sync GL_EXT_abgr GL_EXT_blend_equation_separate GL_EXT_debug_label GL_EXT_demote_to_helper_invocation GL_EXT_depth_bounds_test GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXT_framebuffer_multisample_blit_scaled GL_EXT_framebuffer_object GL_EXT_framebuffer_sRGB GL_EXT_memory_object GL_EXT_memory_object_fd GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_pixel_buffer_object GL_EXT_polygon_offset_clamp GL_EXT_provoking_vertex GL_EXT_semaphore GL_EXT_semaphore_fd GL_EXT_shader_image_load_formatted GL_EXT_shader_image_load_store GL_EXT_shader_integer_mix GL_EXT_shader_samples_identical GL_EXT_texture_array GL_EXT_texture_compression_dxt1 GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc
 GL_EXT_texture_filter_anisotropic GL_EXT_texture_integer GL_EXT_texture_mirror_clamp GL_EXT_texture_sRGB GL_EXT_texture_sRGB_R8 GL_EXT_texture_sRGB_RG8 GL_EXT_texture_sRGB_decode GL_EXT_texture_shadow_lod GL_EXT_texture_shared_exponent GL_EXT_texture_snorm GL_EXT_texture_swizzle GL_EXT_timer_query GL_EXT_transform_feedback GL_EXT_vertex_array_bgra GL_EXT_vertex_attrib_64bit GL_EXT_window_rectangles GL_IBM_multimode_draw_arrays GL_INTEL_blackhole_render GL_KHR_blend_equation_advanced GL_KHR_context_flush_control GL_KHR_debug GL_KHR_no_error GL_KHR_parallel_shader_compile GL_KHR_robust_buffer_access_behavior GL_KHR_robustness GL_KHR_texture_compression_astc_ldr GL_KHR_texture_compression_astc_sliced_3d GL_MESA_framebuffer_flip_y GL_MESA_pack_invert GL_MESA_shader_integer_functions GL_MESA_texture_signed_rgba GL_NVX_gpu_memory_info GL_NV_alpha_to_coverage_dither_control GL_NV_compute_shader_derivatives GL_NV_conditional_render GL_NV_copy_image GL_NV_depth_clamp GL_NV_packed_depth_stencil GL_NV_shader_atomic_in
t64 GL_NV_texture_barrier GL_NV_vdpau_interop GL_OES_EGL_image GL_S3_s3tc
OPENGL LOG: Creating OpenGL 4.6 graphics device ; Context level  <OpenGL 4.5> ; Context handle 26559872
Begin MonoManager ReloadAssembly
episode reward: -0.06250002
episode reward: 0.01249942
episode reward: 0.08749981
episode reward: 0.02499977
episode reward: -0.3125014
episode reward: -0.01250062
episode reward: 0.0749995
episode reward: -0.3000007
episode reward: 0.07499943
episode reward: -0.1750005
episode reward: 0.02499926
episode reward: 0.07499947
episode reward: 0.07499871
episode reward: -0.05000063
episode reward: 0.02500007
episode reward: 0.01249904
episode reward: 0.1374988
episode reward: -0.02499997
episode reward: -0.1500004
episode reward: 0.02499952
episode reward: 0.07499862
episode reward: -0.08750097
episode reward: 0.07499842
episode reward: 0.01249909
episode reward: -0.1125008
episode reward: -0.0625002
episode reward: -0.125001
episode reward: -0.3000014
episode reward: 0.07499848
episode reward: 0.02499967
episode reward: -0.187501
episode reward: -0.200001
episode reward: -0.200001
episode reward: -0.07500038
episode reward: -0.1500007
episode reward: -0.2125005
episode reward: 0.0249991
episode reward: 0.07499894
episode reward: -0.02500033
episode reward: 0.02499944
episode reward: -0.1625007
episode reward: 0.08749862
episode reward: -0.1250008
episode reward: 0.1374992
episode reward: 0.01249882
episode reward: -0.2000007
episode reward: 0.01249863
episode reward: -0.1625006
episode reward: -0.1125008
episode reward: -0.03750053
episode reward: 0.07499826
episode reward: -0.1500001
episode reward: 0.07499955
episode reward: 0.1374993
episode reward: -0.300001
episode reward: -0.02500092
episode reward: -0.02500112
episode reward: -0.05000057
episode reward: -0.1250005
episode reward: 0.01249994
episode reward: -0.3125011
episode reward: -0.0750014
episode reward: -0.2750017
episode reward: -0.1125011
episode reward: -0.3375009
episode reward: -0.4625007
episode reward: 0.07500006
episode reward: -0.1875007
episode reward: -0.2500009
episode reward: 0.01249951
episode reward: 0.01249891
episode reward: 0.03749901
episode reward: 0.02499967
episode reward: -0.2750011
episode reward: -0.0500005
episode reward: 0.0749986
episode reward: -0.04999998
episode reward: 0.01249912
finalreward: 0.6
episode reward: -0.2000005
episode reward: -0.2625008
episode reward: 0.01249995
episode reward: 0.0749995
episode reward: 0.0249993
episode reward: -0.03750146
finalreward: 0.625
episode reward: -0.1500006
episode reward: 0.07499905
episode reward: -0.3500014
episode reward: 0.02499908
episode reward: -0.02500059
episode reward: -0.1125002
episode reward: 0.01250003
episode reward: 0.02499979
episode reward: -0.02500064
episode reward: 0.07499983
episode reward: -0.1500006
episode reward: -0.02500024
episode reward: -0.05000026
episode reward: 0.01249991
episode reward: -0.1750014
episode reward: -0.02500071
episode reward: -0.3250011
episode reward: -0.125001
finalreward: 0.625
episode reward: -0.03750051
episode reward: -0.312501
episode reward: -0.1750009
episode reward: -0.3125014
episode reward: -0.02500054
episode reward: 0.0749996
episode reward: 0.0874994
episode reward: 0.07499835
episode reward: 0.02499896
episode reward: -0.07500111
episode reward: -0.0250005
episode reward: -0.2125008
episode reward: -0.2000009
episode reward: 0.03749892
episode reward: 0.01249909
episode reward: 0.1374999
episode reward: -0.212501
episode reward: -0.1500003
episode reward: 0.07499835
episode reward: 0.01249881
episode reward: -0.1250009
episode reward: 0.02499914
episode reward: -0.1500009
episode reward: -0.06250061
episode reward: 0.01249954
episode reward: -0.02500018
episode reward: -0.212501
episode reward: -0.3125008
episode reward: 0.1374995
episode reward: -0.2625012
episode reward: 0.02499892
episode reward: 0.07499918
episode reward: 0.02499891
finalreward: 0.625
episode reward: 0.07499918
episode reward: -0.2625009
episode reward: -0.2500017
episode reward: -0.3000008
episode reward: -0.462501
episode reward: 0.07499865
episode reward: -0.1250004
episode reward: -0.01250036
episode reward: -0.1250011
episode reward: -0.01250117
episode reward: -0.03750094
episode reward: -0.175001
episode reward: 0.07499887
episode reward: 0.07499877
episode reward: -0.2125018
episode reward: -0.01250052
episode reward: -0.1750007
episode reward: -0.2875006
episode reward: -0.02500133
episode reward: -0.01250134
episode reward: -0.3000005
episode reward: -0.2125008
episode reward: -0.01250103
episode reward: -0.125001
episode reward: -0.01250028
episode reward: 0.02499898
episode reward: -0.1750008
episode reward: 0.03749942
episode reward: -0.3375008
episode reward: -0.2125006
episode reward: -0.2000009
episode reward: 0.0749982
episode reward: -0.1375004
episode reward: -0.1125011
episode reward: 0.02499858
episode reward: -0.2750011
episode reward: 0.02499904
episode reward: 0.08749864
episode reward: 0.07499829
episode reward: 0.02499998
episode reward: -0.06250021
episode reward: -0.175001
episode reward: 0.0125
episode reward: -0.5249993
episode reward: -0.07500057
episode reward: 0.01249907
episode reward: 0.01249866
episode reward: -0.2250011
episode reward: 0.0124996
episode reward: -0.2625014
episode reward: 0.07499897
episode reward: -0.1625008
episode reward: 0.01249909
episode reward: -0.02500055
episode reward: -0.02500043
episode reward: -0.1250008
episode reward: -0.1500006
episode reward: -0.1625012
episode reward: 0.0749994
episode reward: -0.0250005
episode reward: -0.02500086
episode reward: 0.01249909
episode reward: 0.0749997
episode reward: -0.2000011
finalreward: 0.625
episode reward: -0.125001
episode reward: 0.02499874
episode reward: -0.0625012
episode reward: -0.2125004
episode reward: 0.03749926
episode reward: 0.08749895
episode reward: -0.1125011
episode reward: -0.2625014
episode reward: 0.07499868
episode reward: 0.03749984
episode reward: -0.06250099
episode reward: -0.2500011
episode reward: -0.175001
episode reward: -0.08750088
episode reward: -0.2000004
episode reward: 0.02499861
episode reward: 0.1374998
episode reward: -0.2750012
episode reward: 0.07499902
episode reward: -0.02500104
episode reward: 0.08749899
episode reward: 0.07499948
episode reward: 0.0124989
episode reward: 0.02499914
episode reward: -0.01250031
episode reward: 0.01249991
episode reward: -0.1750006
episode reward: -0.2625004
episode reward: 0.07499862
episode reward: -0.03750062
episode reward: -0.02500096
episode reward: -0.4500014
episode reward: -0.0625002
episode reward: 0.01249907
episode reward: 0.07499823
episode reward: -0.03750002
episode reward: 0.07499817
episode reward: 0.07499868
episode reward: 0.02499938
episode reward: -0.05000011
episode reward: -0.1250013
episode reward: 0.07499906
episode reward: -0.02500056
episode reward: -0.02500037
episode reward: 0.0124986
episode reward: -0.08750093
episode reward: -0.06250074
episode reward: -0.02500051
episode reward: 0.01249972
episode reward: 0.1374984
episode reward: -0.07500076
episode reward: 0.02499907
episode reward: 0.08749892
episode reward: 0.07499892
episode reward: 0.08749969
episode reward: -0.06250083
episode reward: 0.07499958
episode reward: 0.08749983
episode reward: 0.01249913
episode reward: 0.07499998
episode reward: -0.01250086
episode reward: -0.0250007
episode reward: 0.0749985
episode reward: -0.212501
episode reward: -0.2500004
episode reward: 0.02499907
episode reward: -0.3125008
episode reward: -0.07500098
episode reward: -0.07500091
episode reward: 0.01249927
episode reward: 0.02499847
episode reward: -0.212501
episode reward: -0.312501
episode reward: -0.1125012
episode reward: -0.03750091
episode reward: 0.02499935
episode reward: 0.08749859
episode reward: 0.02499913
episode reward: 0.0125
episode reward: -0.1125003
episode reward: 0.07499903
episode reward: 0.07499862
episode reward: 0.07499912
episode reward: -0.3125011
episode reward: 0.03749942
episode reward: -0.2500007
episode reward: -0.0500005
episode reward: 0.01249903
episode reward: -0.1875006
episode reward: -0.137501
episode reward: -0.4750015
episode reward: -0.1000002
episode reward: 0.01249936
episode reward: -0.2125007
episode reward: -0.1500009
episode reward: -0.3125009
episode reward: 0.07499856
episode reward: 0.08749899
episode reward: 0.07499857
episode reward: 0.07499936
episode reward: 0.1374994
episode reward: 0.01249995
episode reward: -0.025001
episode reward: -0.03750075
episode reward: -0.1125002
episode reward: 0.07499853
episode reward: 0.0249987
episode reward: -0.05000014
episode reward: -0.3000007
episode reward: 0.07499918
episode reward: 0.02499917
episode reward: -0.3375011
episode reward: 0.0124987
episode reward: -0.3625015
episode reward: -0.2500007
episode reward: 0.07499944
episode reward: -0.212501
episode reward: 0.07499953
episode reward: 0.01249997
episode reward: 0.01249946
episode reward: -0.1125008
episode reward: -0.1625003
episode reward: 0.07499991
episode reward: 0.0249997
episode reward: 0.02499892
episode reward: -0.1125009
episode reward: -0.1250008
episode reward: 0.07499856
episode reward: -0.1125008
episode reward: -0.1250006
episode reward: -0.2250007
episode reward: 0.01249975
episode reward: 0.1374995
episode reward: -0.1125003
episode reward: -0.01250054
episode reward: 0.01249903
episode reward: 0.0249995
episode reward: 0.07500005
episode reward: 0.01249995
episode reward: -0.1750008
episode reward: -0.1250006
episode reward: 0.01249948
episode reward: -0.1375005
episode reward: -0.1125003
episode reward: -0.2500013
episode reward: -0.1000009
episode reward: -0.04999986
finalreward: 0.65
episode reward: 0.01249955
episode reward: 0.07499868
episode reward: -0.2500008
episode reward: 0.01249994
episode reward: -0.3250007
episode reward: -0.05000006
episode reward: -0.06250075
episode reward: 0.07499835
episode reward: -0.1125004
episode reward: -0.1125002
episode reward: 0.07499859
episode reward: 0.07499868
episode reward: 0.02499913
episode reward: -0.0250003
episode reward: -0.02500087
episode reward: 0.07499981
episode reward: 0.03749865
episode reward: -0.262501
episode reward: 0.07499939
episode reward: -0.1500009
episode reward: -0.1750013
episode reward: 0.01250016
episode reward: -0.1750001
episode reward: 0.02499878
episode reward: -0.2375012
episode reward: -0.425001
episode reward: -0.1500006
episode reward: 0.07499862
episode reward: -0.1875006
episode reward: -0.02500016
episode reward: 0.07499845
episode reward: -0.1250013
episode reward: -0.01250076
episode reward: -0.07500013
episode reward: -0.1625005
episode reward: -0.400001
episode reward: 0.07499853
episode reward: -0.01250113
episode reward: -0.2125011
episode reward: 0.012499
episode reward: 0.08749875
episode reward: -0.3125012
episode reward: -0.4500009
episode reward: -0.06250074
episode reward: 0.07499962
episode reward: 0.07499835
episode reward: -0.2625005
episode reward: -0.2375005
episode reward: 0.07499881
episode reward: -0.01250097
episode reward: -0.02500148
episode reward: -0.4125014
episode reward: 0.07499893
episode reward: 0.0749996
episode reward: -0.05000041
episode reward: -0.2125011
episode reward: -0.2000012
episode reward: 0.02499848
episode reward: -0.03750043
episode reward: -0.350001
episode reward: -0.2250008
episode reward: -0.06250053
episode reward: -0.1500004
episode reward: 0.02499876
episode reward: -0.07500059
episode reward: 0.07499892
episode reward: 0.07499889
episode reward: 0.02499937
episode reward: -0.0250011
episode reward: -0.07500015
episode reward: 0.02499864
episode reward: 0.0124991
episode reward: 0.1374992
episode reward: 0.02499944
episode reward: -0.1625011
episode reward: -0.3125015
episode reward: -0.1000003
finalreward: 0.625
episode reward: 0.01249951
episode reward: -0.275001
episode reward: -0.2625011
episode reward: -0.2250006
episode reward: -0.02500111
episode reward: 0.07499862
episode reward: -0.1750007
episode reward: -0.05000073
episode reward: -0.02500042
episode reward: -0.3125012
episode reward: -0.1125011
episode reward: 0.0749982
episode reward: -0.2625008
episode reward: -0.01250093
episode reward: -0.03750116
episode reward: 0.0249987
episode reward: -0.06250087
episode reward: 0.02499938
episode reward: 0.02499998
episode reward: 0.07499939
episode reward: -0.07500061
episode reward: 0.02499914
episode reward: 0.1374991
episode reward: 0.02499902
episode reward: -0.4125005
episode reward: -0.1625002
episode reward: -0.02500081
episode reward: -0.1625006
episode reward: -0.05000019
episode reward: 0.07499894
episode reward: 0.01249949
finalreward: 0.6375
episode reward: -0.04999993
episode reward: 0.01250002
episode reward: -0.150001
episode reward: 0.07499957
episode reward: -0.2250014
episode reward: -0.3000009
episode reward: -0.1625003
episode reward: 0.07499848
episode reward: 0.02499882
episode reward: -0.02500142
episode reward: -0.02500062
episode reward: -0.1500005
episode reward: -0.01250058
episode reward: -0.02500044
episode reward: 0.07499912
episode reward: -0.1250006
episode reward: 0.02499895
episode reward: -0.2625008
episode reward: 0.01249906
episode reward: -0.2500007
episode reward: -0.07500117
episode reward: -0.02500123
episode reward: -0.1000002
episode reward: 0.07499859
episode reward: -0.1250006
episode reward: 0.07499845
episode reward: -0.4000008
episode reward: -0.262501
episode reward: 0.02499928
episode reward: 0.02499911
episode reward: 0.07499892
finalreward: 0.625
episode reward: 0.01249858
episode reward: 0.01249921
episode reward: 0.02499821
episode reward: -0.3375009
episode reward: -0.2000006
episode reward: -0.275001
episode reward: -0.03750057
episode reward: -0.07500071
episode reward: -0.02500031
episode reward: -0.06250023
episode reward: 0.02499882
episode reward: 0.012499
episode reward: -0.1000001
episode reward: -0.1000004
episode reward: 0.07499859
episode reward: 0.08749942
episode reward: -0.1500006
episode reward: 0.02499937
episode reward: 0.0749985
episode reward: -0.07500078
episode reward: -0.06250124
episode reward: -0.1000003
episode reward: 0.07499835
episode reward: 0.07499918
episode reward: -0.05000076
episode reward: 0.02499907
episode reward: -0.02500092
episode reward: 0.03749967
episode reward: -0.03750104
episode reward: -0.01250073
episode reward: -0.07500102
episode reward: 0.02499961
episode reward: -0.3125009
episode reward: 0.07499951
episode reward: -0.300001
episode reward: -0.2125009
episode reward: 0.07499973
episode reward: 0.02499996
episode reward: -0.08750059
episode reward: -0.2000011
episode reward: -0.2250008
episode reward: 0.0124998
episode reward: 0.02499888
episode reward: -0.2000002
episode reward: -0.3250014
episode reward: 0.02499889
episode reward: -0.01250087
episode reward: 0.03749929
episode reward: -0.06250085
episode reward: 0.02499924
episode reward: 0.02499959
episode reward: 0.02499893
episode reward: -0.1750012
episode reward: 0.01249982
episode reward: 0.07499942
episode reward: -0.02500098
episode reward: 0.07499817
episode reward: -0.05000065
episode reward: -0.05000085
episode reward: -0.0125009
episode reward: 0.02499952
episode reward: -0.2625011
episode reward: -0.1625007
episode reward: -0.1250008
episode reward: -0.1125008
episode reward: 0.03749989
episode reward: 0.01249952
episode reward: -0.2250006
episode reward: 0.1374991
episode reward: -0.0499999
finalreward: 0.6
episode reward: 0.02499986
episode reward: -0.3000015
episode reward: 0.0249994
episode reward: -0.1625006
episode reward: 0.01249909
episode reward: 0.07499848
episode reward: -0.2250012
episode reward: 0.02499896
episode reward: -0.0250011
episode reward: 0.08749874
episode reward: -0.1500006
episode reward: -0.3500013
finalreward: 0.5375
episode reward: 0.07499941
episode reward: 0.1374982
episode reward: 0.02499905
finalreward: 0.5375
episode reward: 0.07499854
episode reward: 0.07499884
episode reward: -0.06250101
episode reward: 0.0749985
episode reward: 0.07499956
episode reward: 0.07500007
episode reward: -0.1375008
episode reward: -0.1750008
episode reward: 0.02499885
episode reward: -0.1750008
episode reward: 0.01249955
episode reward: -0.1750007
episode reward: 0.02499861
episode reward: 0.03749925
episode reward: -0.2250009
episode reward: -0.08750119
episode reward: -0.07500003
episode reward: -0.07500096
episode reward: 0.07499869
episode reward: -0.2500008
episode reward: 0.012499
episode reward: -0.2625008
episode reward: -0.300001
episode reward: 0.03749998
episode reward: -0.3250012
episode reward: -0.3250011
episode reward: -0.1500002
episode reward: -0.02500059
episode reward: 0.07499976
episode reward: -0.1000002
episode reward: -0.01250016
episode reward: 0.08749948
episode reward: -0.05000048
episode reward: 0.02499932
episode reward: -0.150001
episode reward: -0.1000009
episode reward: 0.07499902
episode reward: -0.2750011
episode reward: 0.02499984
episode reward: -0.1125004
episode reward: 0.07499912
finalreward: 0.575
episode reward: 0.02500005
episode reward: -0.1250006
episode reward: -0.07500071
episode reward: -0.1625009
finalreward: 0.5875
episode reward: 0.07499908
episode reward: 0.07499948
episode reward: -0.2000009
episode reward: -0.02499997
episode reward: -0.2125006
episode reward: -0.1875006
episode reward: -0.0125013
episode reward: 0.02499943
episode reward: 0.02499926
episode reward: -0.2500007
episode reward: 0.0249998
episode reward: -0.1125008
episode reward: 0.07499933
episode reward: -0.1500006
episode reward: -0.2125009
episode reward: -0.1000005
episode reward: -0.137501
episode reward: 0.03749896
episode reward: 0.07499993
episode reward: -0.2625007
episode reward: -0.07500101
episode reward: -0.08750021
episode reward: -0.1500001
episode reward: 0.02499983
episode reward: -0.1250005
episode reward: -0.275001
episode reward: 0.07499903
episode reward: -0.03750107
episode reward: -0.1250011
episode reward: 0.07499899
episode reward: -0.1000007
episode reward: 0.01249909
episode reward: 0.07499906
episode reward: -0.02500109
episode reward: -0.02500086
episode reward: 0.03749942
episode reward: -0.1625008
episode reward: 0.07499915
episode reward: -0.2750008
episode reward: 0.07499841
episode reward: 0.02499902
finalreward: 0.5625
episode reward: 0.01249942
episode reward: -0.0625006
episode reward: -0.2625012
episode reward: -0.1125012
episode reward: -0.01250134
episode reward: 0.0124993
episode reward: 0.07499859
episode reward: 0.07499841
episode reward: 0.02499889
episode reward: -0.02500096
episode reward: -0.2500013
episode reward: -0.2500011
episode reward: -0.2125009
episode reward: -0.2125011
episode reward: -0.1500003
episode reward: -0.05000047
episode reward: -0.2375005
finalreward: 0.575
episode reward: -0.1000004
episode reward: 0.03749935
episode reward: 0.08749838
episode reward: 0.0749985
episode reward: 0.03749957
episode reward: -0.07500157
episode reward: -0.2875012
episode reward: -0.3250013
episode reward: 0.074999
episode reward: -0.200001
episode reward: -0.2500009
episode reward: -0.2000006
episode reward: -0.1125006
episode reward: -0.2125004
episode reward: -0.1250009
episode reward: 0.07499911
episode reward: -0.01250146
finalreward: 0.6375
episode reward: 0.02499889
episode reward: -0.3750015
episode reward: -0.07500059
episode reward: -0.2375008
episode reward: 0.02499841
episode reward: 0.07499926
episode reward: -0.2125005
episode reward: -0.3500013
finalreward: 0.625
episode reward: 0.07499844
episode reward: -0.02500113
episode reward: -0.3500008
episode reward: -0.1875003
episode reward: -0.07500148
episode reward: -0.04999987
episode reward: 0.07499951
episode reward: -0.2250006
finalreward: 0.65
episode reward: -0.1125007
episode reward: 0.02499891
finalreward: 0.625
episode reward: 0.03749841
episode reward: -0.4125015
episode reward: -0.2500014
episode reward: -0.2500004
episode reward: -0.3125011
episode reward: 0.08749841
episode reward: -0.3125007
episode reward: -0.2000008
episode reward: -0.2500006
episode reward: -0.01250157
episode reward: -0.2625011
episode reward: -0.3000008
finalreward: 0.5875
episode reward: -0.1625011
episode reward: -0.1125009
finalreward: 0.65
episode reward: -0.3125006
episode reward: 0.02499896
episode reward: 0.08749905
episode reward: 0.02499899
episode reward: -0.07500077
episode reward: -0.2625016
episode reward: -0.06250126
episode reward: -0.1125006
finalreward: 0.6875
episode reward: -0.2000005
episode reward: 0.07499942
episode reward: -0.4000014
finalreward: 0.6875
episode reward: 0.012499
episode reward: -0.1625013
episode reward: 0.0499982
finalreward: 0.65
episode reward: -0.1875007
episode reward: -0.3000014
episode reward: 0.03749857
episode reward: -0.3500012
episode reward: -0.07500095
episode reward: -0.3000011
episode reward: 0.02499898
episode reward: -0.1750013
episode reward: 0.03749916
episode reward: -0.02500106
episode reward: -0.2125012
episode reward: -0.1250011
episode reward: -0.1750011
episode reward: -0.4750013
episode reward: -0.3000011
episode reward: -0.2500009
episode reward: -0.0625008
episode reward: -0.07500125
episode reward: -0.2625011
episode reward: -0.0625011
episode reward: -0.1750006
episode reward: -0.2875014
episode reward: -0.3125015
episode reward: -0.0125007
episode reward: -0.08750054
episode reward: -0.1375001
episode reward: -0.262501
episode reward: -1.30065E-06
episode reward: -0.0750002
finalreward: 0.575
episode reward: -0.1625011
episode reward: -0.1625009
finalreward: 0.65
episode reward: -0.2500014
finalreward: 0.6375
episode reward: -0.262501
episode reward: -0.01250072
episode reward: -0.02500101
episode reward: -0.07500023
episode reward: -0.1875011
episode reward: 0.03749896
episode reward: -0.3000008
episode reward: -0.262501
episode reward: -0.3750011
episode reward: -0.262501
episode reward: 0.02499891
episode reward: -0.1375003
episode reward: -0.2000003
episode reward: -0.2375009
episode reward: -0.2125014
episode reward: -0.2125009
episode reward: -0.4250007
episode reward: -0.2125009
episode reward: -0.2125014
episode reward: 0.07499868
episode reward: -0.3375012
episode reward: -0.4125012
episode reward: -0.275001
finalreward: 0.625
episode reward: -0.01250132
episode reward: -0.1125008
episode reward: -0.1750007
episode reward: 0.08749896
episode reward: -0.3500012
episode reward: -0.212501
episode reward: -0.3250013
episode reward: -0.2750009
episode reward: -0.1625006
episode reward: -0.02500121
episode reward: -0.1000001
episode reward: -0.1250006
episode reward: -0.01250159
episode reward: -0.4250007
